naturalcli-src-1.2.3,Usability,UserInterfaces,,,,,
nutj-0.2.0-src,Frameworks,UserInterfaces,,,,,
punchcard_examples-2.0.2,Front-Ends,Other/NonlistedTopic,UserInterfaces,,,,
rsyntaxtextarea-2.6.0-src,IntegratedDevelopmentEnvironments(IDE),UserInterfaces,,,,,
smartcalendar-0.1beta-all,Calendar,UserInterfaces,,,,,
swinguiloc-0.2.20-src,UserInterfaces,,,,,,
SwixNG-0.2-full-src,UserInterfaces,,,,,,
SWTLoader,Frameworks,UserInterfaces,,,,,
swtxui-examples.10M120050721,UserInterfaces,,,,,,
thinclet_distro_0.11,UserInterfaces,,,,,,
trackit-webapp-1.0.0,DynamicContent,UserInterfaces,VersionControl,,,,
UIWidgets-0.8-src,DynamicContent,UserInterfaces,,,,,
VisualWN2.0,UserInterfaces,,,,,,
webtheme,DynamicContent,SiteManagement,Frameworks,UserInterfaces,,,
wings1.2.0,UserInterfaces,,,,,,
workspace-tkui-jface-3.4,UserInterfaces,,,,,,
xing_1_0_mirage_beta1,Frameworks,UserInterfaces,,,,,
xlayout-0.9.1-beta,UserInterfaces,,,,,,
xmp10_taglibs_beta1,WAP,UserInterfaces,,,,,
XUL4Javav0.1SRC,Agiledevelopmenttools,Frameworks,UserInterfaces,,,,
Xwidgets-0.1.3,Frameworks,UserInterfaces,,,,,
zeus-jscl_v1.72,UserInterfaces,,,,,,
zui-0.1a,UserInterfaces,,,,,,
2step9.0,DynamicContent,SoftwareDevelopment,,,,,
a4j-1.0b1,DynamicContent,SoftwareDevelopment,,,,,
ActionServlet_0.94.2,DynamicContent,SoftwareDevelopment,,,,,
aejaks-2.3-exe,DynamicContent,,,,,,
aggregated-search,Indexing/Search,,,,,,
ajax4j2ee-src-0.1,DynamicContent,,,,,,
anokha-synton-1.3.1-src,Office/Business,DynamicContent,SiteManagement,,,,
apollo-1.20.0-src,Database,DynamicContent,SoftwareDevelopment,,,,
AppHereSrc09April04,Browsers,Communications,,,,,
Arachnid_src0.40,Indexing/Search,SiteManagement,SoftwareDevelopment,,,,
archimede,Archiving,Education,WWW/HTTP,,,,
Argotik,Browsers,BusinessIntelligence,Administration,,,,
auth_tools1.0,DynamicContent,HTTPServers,SiteManagement,,,,
avx-0.1.0,CGITools/Libraries,ObjectBrokering,SoftwareDistribution,WindowManagers,,,
AWTUpload_0.1,WWW/HTTP,,,,,,
be4gle-0.9.3.3,CGITools/Libraries,CodeGenerators,Front-Ends,,,,
bigbrother_src,SiteManagement,SoftwareDevelopment,SystemsAdministration,Logging,Benchmark,,
BugTraking_v0.0.01,DynamicContent,Debuggers,,,,,
calyxo-0.9.0,DynamicContent,Frameworks,,,,,
cewolfexample,DynamicContent,Graphics,Visualization,,,,
colle_0.9.7.1,CodeGenerators,DistributedComputing,Front-Ends,WWW/HTTP,,,
comicviewer_alpha3,Games/Entertainment,Viewers,WWW/HTTP,,,,
Concordance,InformationAnalysis,,,,,,
corga-v2.0-built-in-db,WWW/HTTP,,,,,,
cryptolib-1.0,Cryptography,,,,,,
cuba3.0.1-src,CodeGenerators,WWW/HTTP,,,,,
CyberTester2-0.3.0,DynamicContent,Testing,,,,,
daisy-2.4.2,Enterprise,DynamicContent,Indexing/Search,Documentation,,,
dbforms_2.5_20050226,Front-Ends,DynamicContent,SoftwareDevelopment,,,,
deli2-20100202,Browsers,DynamicContent,HTTPServers,,,,
dmachine024,FileTransferProtocol(FTP),WWW/HTTP,,,,,
doshing-beta-2004-05-31,CGITools/Libraries,,,,,,
drawboard_1_52,Conferencing,MessageBoards,Presentation,,,,
dwos,DesktopEnvironment,SocialNetworking,Research,,,,
dynamator-1_5,CodeGenerators,DynamicContent,,,,,
expand_trial_2_2_1,CodeGenerators,DynamicContent,Frameworks,,,,
fmpp_0.9.16,TextProcessing,DynamicContent,SiteManagement,BuildTools,CodeGenerators,,
foxy-src,DynamicContent,HTML/XHTML,HTTPServers,Networking,SiteManagement,WAP,
fsplib-1.0.0-RC10,FileTransferProtocol(FTP),WWW/HTTP,Libraries,,,,
galena-2.0.0-bin,Chat,DynamicContent,SiteManagement,,,,
geonetwork,FileSharing,DynamicContent,Archiving,GIS,,,
h3270-1.3.3-bin-windows,TerminalEmulators/XTerminals,WWW/HTTP,,,,,
HippoCMS10GoGreen,Enterprise,CMSSystems,Mobile,,,,
hispacta-0.0.3,DynamicContent,,,,,,
hodohi_0.9.5,BBS,MessageBoards,,,,,
HotSAX-0.1.2c,Interpreters,Telephony,WWW/HTTP,,,,
hsqldb-2.5.0,Front-Ends,DatabaseEngines/Servers,HTTPServers,,,,
htmlprod1_3,CodeGenerators,DynamicContent,,,,,
hyperestraier-1.4.13,Indexing/Search,,,,,,
hypergraph-0.6.3,Mathematics,SiteManagement,Visualization,,,,
hyperpool-0.5.1,WWW/HTTP,Frameworks,Networking,,,,
hyperspider_2003-09-01_bin-win32,HumanMachineInterfaces,InformationAnalysis,LinkChecking,Visualization,,,
IDX-eDOC_Distribution_1.0,Cryptography,DynamicContent,,,,,
informa-0.7.0-alpha2-with-dependencies,DynamicContent,Indexing/Search,SoftwareDevelopment,,,,
ItsNat_Server_dist_1.4,Browsers,DynamicContent,SoftwareDevelopment,,,,
j-ftp-1.60,FileTransferProtocol(FTP),Networking,WWW/HTTP,,,,
japano-beta4,BuildTools,CodeGenerators,DynamicContent,,,,
JatPortal-v.2.0beta7-full_eclipse-20090325,BuildTools,CodeGenerators,DynamicContent,,,,
JavaHTTPChatServer_cvs,Chat,DynamicContent,,,,,
JavaLibrary,Database,SiteManagement,,,,,
JaxMeAPI-1.00,CodeGenerators,DynamicContent,,,,,
JBars_02-09-2006,DynamicContent,Graphics,,,,,
JCellBrowser_1.0.0_src,Browsers,,,,,,
jchardet-1.1,Browsers,CGITools/Libraries,,,,,
jdonMVC+CQRS+ES,Agiledevelopmenttools,Frameworks,WWW/HTTP,,,,
jep-3.1.0,DynamicContent,SoftwareDevelopment,,,,,
jericho-html-3.4,TextProcessing,HTML/XHTML,DynamicContent,SoftwareDevelopment,,,
jetty-6.1.4,DynamicContent,HTTPServers,,,,,
JGet-0_15,FileTransferProtocol(FTP),WWW/HTTP,,,,,
jgrapht-1.3.0,Modeling,Mathematics,SocialNetworking,,,,
jHTTPp2-0.4.80-Beta1-Source,HTTPServers,,,,,,
jina-0.3.1,ApplicationServers,HTTPServers,,,,,
jmIrc_src-0.97,InternetRelayChat,WWW/HTTP,,,,,
JNM-0.2,Monitoring,SiteManagement,,,,,
josephine-1.1-src,MessageBoards,SiteManagement,,,,,
jpivot-1.8.0,DynamicContent,Financial,Front-Ends,SoftwareDevelopment,,,
jportlet-1.1b2,MessageBoards,SiteManagement,,,,,
jrpt,Accounting,WWW/HTTP,BuildTools,CodeGenerators,,,
jscheme-7.2,Compilers,DynamicContent,Interpreters,,,,
jspShop-1.1a,WWW/HTTP,,,,,,
jsptree-1.0-b6-src,DynamicContent,,,,,,
jstp-1.0.0-dist,BuildTools,Compilers,DynamicContent,,,,
judoscript-0.9,DynamicContent,Front-Ends,InformationAnalysis,Interpreters,Packaging,SystemShells,
jwt-1.1,DynamicContent,,,,,,
jwtm_1_1_003,DynamicContent,,,,,,
kawa-cvs-20030716,Emacs,DynamicContent,Compilers,Interpreters,,,
kf52_src,Front-Ends,DynamicContent,Modeling,Frameworks,CASE,,
krysalis-jCharts-1.0.0-alpha-1,Presentation,Visualization,WWW/HTTP,,,,
lance,Front-Ends,WWW/HTTP,,,,,
lemansys-lews-4.1.0-server,WWW/HTTP,Frameworks,ApplicationServers,,,,
liferay-ce-portal-tomcat-7.2.1-ga2-20191111141448326,Enterprise,DynamicContent,SiteManagement,,,,
LlamaChat-0.8,Chat,WWW/HTTP,,,,,
loader032,Indexing/Search,SiteManagement,,,,,
marxexplorer-0.1.2_full,TextEditors,DynamicContent,SiteManagement,UserInterfaces,Design,FileManagement,
megaupload-J-0.40,FileSharing,SiteManagement,,,,,
MicroBrowser4ME_20030902,Communications,Internet,SoftwareDevelopment,,,,
mr-zhang-web-leak-scanner-gui,LinkChecking,,,,,,
ofbiz-3.0.0,CodeGenerators,,,,,,
OpenCHAT.src,Chat,HTTPServers,,,,,
opendcn-2.0.13,Other/NonlistedTopic,MessageBoards,CMSSystems,SocialNetworking,,,
openephyra-0.1.2,BusinessIntelligence,Frameworks,Indexing/Search,InformationAnalysis,Search,,
openreports-3.2.0,DataWarehousing,DynamicContent,Enterprise,Front-Ends,Printing,,
openvrml-0.18.9,3DRendering,Browsers,Gnome,,,,
PDFClown-0.1.2-Beta,TextProcessing,DynamicContent,Presentation,,,,
pebble-2.6.4,Blogging,MessageBoards,,,,,
php-java-bridge_7.2.1_documentation,DynamicContent,Interpreters,VirtualMachines,,,,
pippoproxy-1.0,HTTPServers,ObjectOriented,,,,,
pjl-comp-filter-1.8.1,DynamicContent,SiteManagement,HTTPServers,,,,
portofino-5.1.0,Enterprise,DynamicContent,SiteManagement,,,,
proxyma-0.3,Networking,WWW/HTTP,,,,,
pushlet-2.0.4,Networking,WWW/HTTP,,,,,
pygmy-httpd,HTTPServers,,,,,,
rabin-hash-function-2.0,Cryptography,Indexing/Search,Mathematics,,,,
rachel-2.0-b1,HTTPServers,SoftwareDevelopment,SoftwareDistribution,,,,
RapidVisualOAITool,HTTPServers,Visualization,,,,,
RemoteWAP-0.4,InternetPhone,Security,SystemsAdministration,WAP,WWW/HTTP,,
replayer_1_0b4,Capture,Capture/Recording,Communications,WWW/HTTP,,,
samples_13a,Accounting,ArtificialIntelligence,CodeGenerators,DynamicContent,Front-Ends,Simulation,
scope-samples-2.0-alpha-2-src,Accounting,ArtificialIntelligence,CodeGenerators,DynamicContent,Front-Ends,Simulation,
seaf_v1.0.0_Bishop,CodeGenerators,DynamicContent,Frameworks,,,,
searchy-2.1.3,DistributedComputing,Indexing/Search,SiteManagement,SystemsAdministration,,,
seda-release-20020712,HTTPServers,,,,,,
shanixmlparser-v1.4.17,WWW/HTTP,Interpreters,,,,,
simple-6.0.1,DynamicContent,HTTPServers,SiteManagement,SoftwareDevelopment,,,
SimpleScrape0.11,HTML/XHTML,InformationAnalysis,WWW/HTTP,,,,
sinaxe-1.0-b1,BuildTools,DynamicContent,Interpreters,Other/NonlistedTopic,Visualization,,
smartpool_1.5,DatabaseEngines/Servers,HTTPServers,Other/NonlistedTopic,,,,
soapuddi_src_0.3.1,HTTPServers,Office/Business,,,,,
sources,ObjectBrokering,,,,,,
strutsbuilder-0.4_b1,ObjectBrokering,,,,,,
strutswizard-0.9,BuildTools,DynamicContent,,,,,
sval-1.0,WWW/HTTP,,,,,,
tabletag_0.2,CGITools/Libraries,Front-Ends,SoftwareDevelopment,,,,
TGGL_122_jre11,Indexing/Search,Vector-Based,Visualization,,,,
tk-filters-1.0.1,DynamicContent,SoftwareDevelopment,,,,,
transform-3.0-dist,IntegratedDevelopmentEnvironments(IDE),BuildTools,Mathematics,Education,,,
upserve-0.6,SiteManagement,,,,,,
usemdoj-utf8_v1.2-jetty-4.2.22,SiteManagement,,,,,,
velosurf-2.3,DynamicContent,Front-Ends,HTTPServers,,,,
webmacro-classic-bin-2.1,CGITools/Libraries,Interpreters,,,,,
websphinx-src,Indexing/Search,,,,,,
webwatcher,Indexing/Search,LinkChecking,,,,,
wikipedia-miner-1.2.0,Indexing/Search,InformationAnalysis,,,,,
xml2any_src-0.1,Indexing/Search,InformationAnalysis,,,,,
xmlenc-0.52,CGITools/Libraries,SoftwareDevelopment,XML,,,,
2.7-alpha,Bio-Informatics,HumanMachineInterfaces,MedicalScienceApps.,,,,
agentcell-2.0_2007JUL05,Bio-Informatics,Simulations,,,,,
arrayplex-1.0.3,MolecularScience,Bio-Informatics,,,,,
BANNER_v02,Bio-Informatics,Linguistics,,,,,
BD-Func-1.1.6,Bio-Informatics,,,,,,
biodom_1-2-2_full,Bio-Informatics,,,,,,
BioFace_win_004,Bio-Informatics,,,,,,
Cellontro_0_2,Bio-Informatics,,,,,,
cese-1.4.7,Bio-Informatics,MedicalScienceApps.,Simulations,,,,
CIG-P_V1.1.win32,Bio-Informatics,Visualization,,,,,
customtask-portlets-1.0.2-src,Astronomy,Bio-Informatics,Chemistry,Clustering,DistributedComputing,Installation/Setup,
Data,Debuggers,Front-Ends,Testing,UserInterfaces,,,
dataset,Bio-Informatics,,,,,,
DebugLib_1.0,ArtificialIntelligence,Bio-Informatics,Clustering,DistributedComputing,ElectronicDesignAutomation(EDA),SoftwareDistribution,
DEVS-SBML_v0.0.5,Simulations,Bio-Informatics,,,,,
ecolosim,Bio-Informatics,,,,,,
egantt-0.5.3a,Bio-Informatics,Scheduling,Vector-Based,,,,
Flicker-V0.87.2-dist,Bio-Informatics,,,,,,
force_for_java_1.6.0,Algorithms,MolecularScience,Bio-Informatics,MedicalScienceApps.,InformationAnalysis,,
frida_v_1.0.11,Bio-Informatics,MedicalScienceApps.,,,,,
GATA_0.7,Bio-Informatics,Education,Visualization,,,,
importwizard,Bio-Informatics,,,,,,
infosapient,ArtificialIntelligence,Bio-Informatics,DistributedComputing,Scheduling,,,
jaga_v1.5,ArtificialIntelligence,Bio-Informatics,CodeGenerators,,,,
JDACO_1.03,Bio-Informatics,,,,,,
jeegall,Bio-Informatics,MedicalScienceApps.,Visualization,,,,
jefnet-0.5.rc2-alpha-bundle,ArtificialIntelligence,Bio-Informatics,,,,,
jheatchart-0.6,Bio-Informatics,Visualization,,,,,
jkinship_v2_040128_c,Bio-Informatics,,,,,,
JMolDraw-0.6alpha.src,MolecularScience,Chemistry,Bio-Informatics,,,,
jterm-SNAPSHOT-2008-01-01,Bio-Informatics,,,,,,
jwordnet_v1_2,ArtificialIntelligence,Bio-Informatics,Linguistics,,,,
libKiSAO-1.0.3-rc,Bio-Informatics,"SemanticWeb(RDF,OWL,etc.)",,,,,
lux-i3,AJAX,Bio-Informatics,UserInterfaces,,,,
mindio-0.0.2,Bio-Informatics,HumanMachineInterfaces,MedicalScienceApps.,,,,
Molevolve-0.2.0,MolecularScience,Simulations,Bio-Informatics,,,,
MonaLisa_Release5_100,MolecularScience,Bio-Informatics,Visualization,,,,
MyGD,Bio-Informatics,,,,,,
OME-1.2-IR4,Bio-Informatics,DynamicContent,MedicalScienceApps.,,,,
Oriel-workbench-1.0-alpha,Bio-Informatics,XML,,,,,
PARSEC_Deployment_Package_v2,Bio-Informatics,,,,,,
plos_code,Simulations,Bio-Informatics,,,,,
PondScum_1_0,Simulation,Bio-Informatics,ArtificialIntelligence,ComputerAidedInstruction(CAI),,,
PPIXpress_1.22,MolecularScience,Bio-Informatics,MedicalScienceApps.,,,,
PRIDE_API_usage_example_1.0,Bio-Informatics,,,,,,
proteintracker_1.4,Bio-Informatics,,,,,,
SeqEdit,Bio-Informatics,,,,,,
src1_05g,Bio-Informatics,Viewers,,,,,
sst1_src,Bio-Informatics,InformationAnalysis,,,,,
strbiolib-1.3,ArtificialIntelligence,Bio-Informatics,MolecularScience,,,,
structure-cdk-0.1.2,Bio-Informatics,Chemistry,Visualization,,,,
talisman-release-1-4-5-11,Bio-Informatics,DynamicContent,Front-Ends,InterfaceEngine/ProtocolTranslator,,,
tassel-4.3-src-20130913,Bio-Informatics,,,,,,
TIRfinder-1.1,Bio-Informatics,,,,,,
tmaj_3.4.0,Bio-Informatics,MedicalScienceApps.,,,,,
v0.9-beta,Bio-Informatics,MedicalScienceApps.,,,,,
vipR_0.0.16,Bio-Informatics,,,,,,
vnt_plugins_binaries_v1.0,Bio-Informatics,Graphics,,,,,
VSViewer3D-v0.0.1,MolecularScience,Chemistry,Bio-Informatics,,,,
waw-1.0.12,Bio-Informatics,Mathematics,Visualization,,,,
win_lin_64_bit,Bio-Informatics,,,,,,
xqtav-1.1,Bio-Informatics,,,,,,
YeastsIdentification-1.0-src,Bio-Informatics,,,,,,
ZAE.0.0.1,Bio-Informatics,Visualization,,,,,
2.7-alpha,Bio-Informatics,HumanMachineInterfaces,MedicalScienceApps.,,,,
aminePlatform8_5Release,Front-Ends,SoftwareDevelopment,ArtificialIntelligence,HumanMachineInterfaces,Education,GIS,
Applet,Database,DynamicContent,HumanMachineInterfaces,,,,
blexisma2,IntelligentAgents,HumanMachineInterfaces,InformationAnalysis,,,,
bluesyncgui-0.0.1,HumanMachineInterfaces,,,,,,
calamari_a8,Browsers,HumanMachineInterfaces,,,,,
commandcentre.code,DatabaseEngines/Servers,Simulations,HumanMachineInterfaces,,,,
dany11122000,ArtificialIntelligence,Chat,HumanMachineInterfaces,SymmetricMulti-processing,,,
discos-0.3-pre_alpha,HumanMachineInterfaces,,,,,,
easyswing-0.7.1-beta-src,HumanMachineInterfaces,,,,,,
eLocutor,Other/NonlistedTopic,HumanMachineInterfaces,,,,,
ExpressEye,HumanMachineInterfaces,MedicalScienceApps.,,,,,
gumbo-j3dui-070730,Graphics,Visualization,HumanMachineInterfaces,,,,
hyperspider_2003-09-01_bin-win32,HumanMachineInterfaces,InformationAnalysis,LinkChecking,Visualization,,,
infovis-0.9beta2-compiled,HumanMachineInterfaces,UserInterfaces,Visualization,,,,
JavaHMI-0.1.3,HumanMachineInterfaces,,,,,,
jcustomizer-1.2,HumanMachineInterfaces,Presentation,,,,,
jrobot,Education,HumanMachineInterfaces,Streaming,,,,
jscroll-1.0.2-bin,HumanMachineInterfaces,Presentation,SoftwareDevelopment,Visualization,WindowManagers,,
JVisu-1.0.0,HumanMachineInterfaces,,,,,,
Kaw7_release,ComputerAidedInstruction(CAI),Documentation,HumanMachineInterfaces,,,,
leo-0.1.2-src,ArtificialIntelligence,HumanMachineInterfaces,,,,,
LogiDist_EngineLite_1.0.0,Algorithms,HumanMachineInterfaces,InformationAnalysis,QualityAssurance,Scheduling,TimeTracking,
mbDevConf-snapshot-0.70B2-src-pkg,Communications,HumanMachineInterfaces,,,,,
MedSLT-0.95,HumanMachineInterfaces,MedicalScienceApps.,,,,,
midiki-src-0.1.3,HumanMachineInterfaces,,,,,,
mindio-0.0.2,Bio-Informatics,HumanMachineInterfaces,MedicalScienceApps.,,,,
nexist-0_3,ComputerAidedInstruction(CAI),HumanMachineInterfaces,Socialsciences,,,,
openUGS,HumanMachineInterfaces,,,,,,
OptimizationModel_PlanningExperiment-02.044,GeneticAlgorithms,Simulations,ElectronicDesignAutomation(EDA),Mathematics,HumanMachineInterfaces,InformationAnalysis,
ptk_3_4,HumanMachineInterfaces,,,,,,
QRayV1a,3DModeling,3DRendering,HumanMachineInterfaces,Visualization,,,
simcad_win,DatabaseEngines/Servers,HumanMachineInterfaces,,,,,
skymonome_1.3,HumanMachineInterfaces,Sound/Audio,Libraries,,,,
softmusic_v4,HumanMachineInterfaces,MIDI,SoundSynthesis,,,,
Sokofinity-1.0,Side-Scrolling/ArcadeGames,HumanMachineInterfaces,,,,,
srm,Frameworks,HumanMachineInterfaces,Speech,,,,
steelme-0.1.3,HumanMachineInterfaces,SoftwareDevelopment,,,,,
Thinknowlogy2018r4,ArtificialIntelligence,HumanMachineInterfaces,Linguistics,,,,
tinyos-1.1.0,Networking,OperatingSystemKernels,HumanMachineInterfaces,,,,
tisgui,HumanMachineInterfaces,,,,,,
toejam-3.0.3-src,Capture/Recording,HumanMachineInterfaces,Office/Business,Telephony,,,
trindikit4-0.2alpha,ArtificialIntelligence,HumanMachineInterfaces,,,,,
tweed-0.1.1,HumanMachineInterfaces,ObjectBrokering,,,,,
vis-0.0.1,HumanMachineInterfaces,Presentation,Visualization,WWW/HTTP,,,
WebTranslator-all-0.2a,Communications,InterfaceEngine/ProtocolTranslator,HumanMachineInterfaces,,,,
xmillum-0.9-src,HumanMachineInterfaces,,,,,,
AbuGraph_7.10.14,InformationAnalysis,Mathematics,Presentation,UserInterfaces,Viewers,Visualization,
aivis-0.1a-pre-alpha,ArtificialIntelligence,Filters,InformationAnalysis,Security,SystemsAdministration,,
Analysis+,OfficeSuites,Visualization,InformationAnalysis,,,,
auratus-beta-1.0,Financial,Games/Entertainment,ArtificialIntelligence,Mathematics,MedicalScienceApps.,InformationAnalysis,
blexisma2,IntelligentAgents,HumanMachineInterfaces,InformationAnalysis,,,,
BZbyteReports_2_0_1Alpha,Financial,DynamicContent,UserInterfaces,InformationAnalysis,,,
dacom--1.0,Communications,Indexing/Search,InformationAnalysis,Socialsciences,Visualization,,
force_for_java_1.6.0,Algorithms,MolecularScience,Bio-Informatics,MedicalScienceApps.,InformationAnalysis,,
formatchecksource010100,DataFormats,DataWarehousing,Database,InformationAnalysis,Testing,,
FSTVis-v0.9,InformationAnalysis,Visualization,,,,,
GAMES-ESMI-Link-war,Monitoring,Scientific/Engineering,InformationAnalysis,,,,
hyperspider_2003-09-01_bin-win32,HumanMachineInterfaces,InformationAnalysis,LinkChecking,Visualization,,,
jgnuplot-0.3-src,Graphics,InformationAnalysis,Mathematics,Visualization,,,
jrandtest-0.4,Cryptography,InformationAnalysis,Mathematics,,,,
judoscript-0.9,DynamicContent,Front-Ends,InformationAnalysis,Interpreters,Packaging,SystemShells,
lexau-0.3-src,ArtificialIntelligence,InformationAnalysis,Mathematics,,,,
LogiDist_EngineLite_1.0.0,Algorithms,HumanMachineInterfaces,InformationAnalysis,QualityAssurance,Scheduling,TimeTracking,
mlj-1_0a_nodoc,ArtificialIntelligence,Education,InformationAnalysis,Mathematics,,,
mocl0.5,InformationAnalysis,Interpreters,,,,,
modama-bin-0.7.1-beta,GraphicsConversion,Chemistry,Visualization,InformationAnalysis,Physics,,
MuLaViTo-src,InformationAnalysis,Simulations,Visualization,,,,
oBrowse-V0.1,Visualization,InformationAnalysis,,,,,
openephyra-0.1.2,BusinessIntelligence,Frameworks,Indexing/Search,InformationAnalysis,Search,,
OptimizationModel_PlanningExperiment-02.044,GeneticAlgorithms,Simulations,ElectronicDesignAutomation(EDA),Mathematics,HumanMachineInterfaces,InformationAnalysis,
SA2-1.0-stable_RC1,Bio-Informatics,Chemistry,InformationAnalysis,MolecularScience,Visualization,,
semantical-full-0-9-2-542,Frameworks,Indexing/Search,InformationAnalysis,IntelligentAgents,Modeling,,
semtinel,Frameworks,InformationAnalysis,MARCandBook/LibraryMetadata,OPAC,Visualization,,
sensorML_src_0.1.1,EarthSciences,GIS,InformationAnalysis,Simulations,Visualization,,
SimpleScrape0.11,HTML/XHTML,InformationAnalysis,WWW/HTTP,,,,
SmartGRAPE-0.3,Enterprise,Algorithms,Frameworks,Design,ArtificialIntelligence,InformationAnalysis,
snarli,ArtificialIntelligence,InformationAnalysis,Mathematics,,,,
sst1_src,Bio-Informatics,InformationAnalysis,,,,,
taste-1.7.2,Indexing/Search,InformationAnalysis,,,,,
wikipedia-miner-1.2.0,Indexing/Search,InformationAnalysis,,,,,
20191009.MultiPrecisionCalculator.v1.1,DesktopEnvironment,Mathematics,,,,,
AbuGraph_7.10.14,InformationAnalysis,Mathematics,Presentation,UserInterfaces,Viewers,Visualization,
ai352-source,Astronomy,Mathematics,,,,,
anarchonomy,ArtificialIntelligence,Mathematics,TurnBasedStrategy,,,,
atropos-1.3.1,DistributedComputing,Mathematics,Monitoring,,,,
auratus-beta-1.0,Financial,Games/Entertainment,ArtificialIntelligence,Mathematics,MedicalScienceApps.,InformationAnalysis,
AutoOpenCAS-25-Jul-2001,3DModeling,Mathematics,Visualization,,,,
capi1.01,Mathematics,,,,,,
chessqueens-0.0.4,BoardGames,Mathematics,,,,,
combean-0.2,Algorithms,Frameworks,Mathematics,ObjectOriented,,,
CurveDraw,Mathematics,,,,,,
demetrix-server-0.0.1,Mathematics,,,,,,
derive_0.0.2Beta,Mathematics,,,,,,
Expression4j-0.03,Frameworks,Interpreters,Mathematics,,,,
expressionoasis-3-1,Frameworks,Interpreters,Mathematics,,,,
formula-1-1-src,Library,Mathematics,,,,,
Formula-o-Matic-1.0-src,Mathematics,Education,,,,,
fractalator.6beta,Graphics,Mathematics,,,,,
fractalj-win,Mathematics,,,,,,
FractalView1.0.3,Graphics,Mathematics,Visualization,,,,
freak-0.2-all,ArtificialIntelligence,Mathematics,,,,,
Full-JHLib-1-0-src-doc-test,Mathematics,,,,,,
galapago.0.4,Graphics,Mathematics,Education,,,,
GavrogSources-0.4.0beta,Algorithms,Chemistry,Education,Mathematics,Visualization,,
GCalc-3.0-rc1,Education,Mathematics,,,,,
gjal-0.0.1,Mathematics,,,,,,
grape-0.9.4,Mathematics,,,,,,
GraphTraversal,Mathematics,,,,,,
gsl-java-1.3-0.6,Mathematics,,,,,,
harmony-2.1,Astronomy,Mathematics,SoundSynthesis,,,,
hodgkin-0.1,Mathematics,Simulations,,,,,
HorsePower_Source_0.2.0,Mathematics,,,,,,
hypergherkin,Library,Mathematics,,,,,
hypergraph-0.6.3,Mathematics,SiteManagement,Visualization,,,,
Ightaria-G,Mathematics,,,,,,
impression-1.0.1-alfa-full,Mathematics,SoftwareDevelopment,,,,,
InfixCalc_1.1_Source,Mathematics,,,,,,
javaanpr,ArtificialIntelligence,Mathematics,,,,,
javalogo,Education,Graphics,Mathematics,,,,
jbasechange,Mathematics,,,,,,
JCalc0.04a,Financial,Mathematics,,,,,
jchat0.1alpha1,TextEditors,Mathematics,Physics,,,,
jclifford_v0.9,Interpreters,Mathematics,Visualization,,,,
jexp-src-1.0,Mathematics,,,,,,
jextractor-0.3-pre-alpha,Astronomy,Mathematics,Visualization,,,,
JFD,ComputerAidedInstruction(CAI),Mathematics,,,,,
jgnuplot-0.3-src,Graphics,InformationAnalysis,Mathematics,Visualization,,,
jgrapht-1.3.0,Modeling,Mathematics,SocialNetworking,,,,
JGV,3DRendering,Mathematics,Viewers,Visualization,,,
jinterestrate101,Financial,Mathematics,,,,,
jlal-0.11.1,Mathematics,,,,,,
jlinalg_0.8,Mathematics,,,,,,
jmathlibrary_v.01_pre_,Mathematics,,,,,,
jmat_5.0,Mathematics,Visualization,,,,,
jnumeric0_1_a3,Mathematics,,,,,,
jorrery-src-3.0,Astronomy,Mathematics,,,,,
JRayTrace,3DRendering,Mathematics,Visualization,,,,
JSci,Mathematics,,,,,,
jump-0.5-bin,Mathematics,SoftwareDevelopment,,,,,
jvisual3d,3DModeling,3DRendering,Mathematics,Viewers,Visualization,,
knowceans-tools-src-20111211,DataFormats,Libraries,Statistics,,,,
leaguetools-1.41,Games/Entertainment,Mathematics,Office/Business,,,,
lexau-0.3-src,ArtificialIntelligence,InformationAnalysis,Mathematics,,,,
libglpk-java-1.12.0,Mathematics,Libraries,,,,,
lucid,CodeGenerators,Internet,Visualization,Mathematics,Physics,Testing,
m2b.1.0a,Mathematics,Printing,TextProcessing,Visualization,,,
majorspot-0.5.1,ArtificialIntelligence,Mathematics,,,,,
marvin-1.0.0alpha-src,ArtificialIntelligence,Mathematics,Visualization,,,,
mesp1.02,Mathematics,,,,,,
mlj-1_0a_nodoc,ArtificialIntelligence,Education,InformationAnalysis,Mathematics,,,
muminav-0.7,DynamicContent,Graphics,Mathematics,,,,
OptimizationModel_PlanningExperiment-02.044,GeneticAlgorithms,Simulations,ElectronicDesignAutomation(EDA),Mathematics,HumanMachineInterfaces,InformationAnalysis,
oriented-0.3,Mathematics,,,,,,
precisefloating_0_2,Mathematics,,,,,,
PreparationetImportdansTXM2019,InformationAnalysis,Linguistics,Statistics,,,,
primchecker1.0-src,Mathematics,,,,,,
project1_00.2001092802,Mathematics,,,,,,
projectlima,Mathematics,,,,,,
qcalc_0.77,Mathematics,,,,,,
rabin-hash-function-2.0,Cryptography,Indexing/Search,Mathematics,,,,
radlib-1.0.0-full,3DModeling,3DRendering,Library,Mathematics,Modeling,,
randservice-full-0.2.1,DistributedComputing,DynamicContent,Mathematics,SoftwareDevelopment,,,
rebuses_src,Mathematics,,,,,,
sacic_05_jar_and_source,Mathematics,,,,,,
setup-fractalplay,Mathematics,,,,,,
