AbuGraph_7.10.14,SoftwareDevelopment,User-Interface,,,,,
acdk-4.14.0-src,SoftwareDevelopment,BuildTools,Frameworks,Interpreters,ObjectBrokering,Ui,
action-queue-src-1.0-2007-10.16,SoftwareDevelopment,User-Interface,,,,,
AllOfMakingMaps,SoftwareDevelopment,,User-Interface,,,,
brLayout-1.0,SoftwareDevelopment,User-Interface,,,,,
BZbyteReports_2_0_1Alpha,SoftwareDevelopment,,User-Interface,,,,
comitatus-webapp-0.14.1-src,SoftwareDevelopment,Frameworks,User-Interface,,,,
Fire2.3,SoftwareDevelopment,User-Interface,,,,,
GridFlowLayoutManager-1.051227,SoftwareDevelopment,User-Interface,,,,,
gwt-pf-demo1,SoftwareDevelopment,Frameworks,User-Interface,,,,
homework-rel-1.0,SoftwareDevelopment,User-Interface,,,,,
infovis-0.9beta2-compiled,SoftwareDevelopment,,User-Interface,,,,
j2meticker_1.0,SoftwareDevelopment,User-Interface,,,,,
jaxx-1.0.1,SoftwareDevelopment,CodeGenerators,Compilers,Frameworks,User-Interface,,
jcameo-0.12,SoftwareDevelopment,User-Interface,,,,,
jcbb.1.0.1,SoftwareDevelopment,Frameworks,User-Interface,,,,
jfacets-2.1,SoftwareDevelopment,Frameworks,User-Interface,,,,
jintilla-swt-0.5-win32,SoftwareDevelopment,User-Interface,,,,,
JLafSelector,SoftwareDevelopment,User-Interface,,,,,
jmicroscope-core-test-src-0_6_01,SoftwareDevelopment,Frameworks,CodeGenerators,User-Interface,,,
jmove-2.2.0,SoftwareDevelopment,User-Interface,Libraries,,,,
jpojotable-src-1.0.1,SoftwareDevelopment,User-Interface,,,,,
jRivet-core-4.080105,SoftwareDevelopment,BuildTools,Frameworks,CodeGenerators,User-Interface,,
jspWidgets1.0-19032007,SoftwareDevelopment,User-Interface,,,,,
juc-1.2.0_src,SoftwareDevelopment,User-Interface,,,,,
liferay-tooLibrariesar-0.2.0-src,SoftwareDevelopment,User-Interface,,,,,
lux-i3,SoftwareDevelopment,User-Interface,,,,,
marxexplorer-0.1.2_full,SoftwareDevelopment,,,,,,
MObjectBrokeringile.client.v10.Source,SoftwareDevelopment,User-Interface,,,,,
mydoggy-1.5.0-beta1,SoftwareDevelopment,Frameworks,User-Interface,,,,
naturalcli-src-1.2.3,SoftwareDevelopment,User-Interface,,,,,
nutj-0.2.0-src,SoftwareDevelopment,Frameworks,User-Interface,,,,
punchcard_examples-2.0.2,SoftwareDevelopment,User-Interface,,,,,
rsyntaxtextarea-2.6.0-src,SoftwareDevelopment,User-Interface,,,,,
smart-0.1beta-all,SoftwareDevelopment,User-Interface,,,,,
swingUiloc-0.2.20-src,SoftwareDevelopment,User-Interface,,,,,
SwixNG-0.2-full-src,SoftwareDevelopment,User-Interface,,,,,
SWTLoader,SoftwareDevelopment,Frameworks,User-Interface,,,,
swtxUi-examples.10M120050721,SoftwareDevelopment,User-Interface,,,,,
thinclet_distro_0.11,SoftwareDevelopment,User-Interface,,,,,
trackit-webapp-1.0.0,SoftwareDevelopment,User-Interface,,,,,
UiWidgets-0.8-src,SoftwareDevelopment,User-Interface,,,,,
VisualWN2.0,SoftwareDevelopment,User-Interface,,,,,
weBuildToolsheme,SoftwareDevelopment,Frameworks,User-Interface,,,,
wings1.2.0,SoftwareDevelopment,User-Interface,,,,,
workspace-tkUi-jface-3.4,SoftwareDevelopment,User-Interface,,,,,
xing_1_0_mirage_beta1,SoftwareDevelopment,Frameworks,User-Interface,,,,
xlayout-0.9.1-beta,SoftwareDevelopment,User-Interface,,,,,
xmp10_taglibs_beta1,SoftwareDevelopment,User-Interface,,,,,
XUL4Javav0.1SRC,SoftwareDevelopment,Frameworks,User-Interface,,,,
Xwidgets-0.1.3,SoftwareDevelopment,Frameworks,User-Interface,,,,
zeus-jscl_v1.72,SoftwareDevelopment,User-Interface,,,,,
zUi-0.1a,SoftwareDevelopment,User-Interface,,,,,
